stat_date,channel,category,page_views,visitors,add_to_cart_users,order_users,pay_users
2026-06-30,广告,数码,2717,684,95,56,42
2026-06-30,广告,家清,2137,920,119,69,53
2026-07-01,自然流量,女装,4386,1801,334,164,131
2026-07-01,自然流量,美妆,9904,2487,394,165,116
2026-07-01,自然流量,食品,5549,1455,201,81,63
2026-07-01,自然流量,数码,3050,678,110,49,42
2026-07-01,自然流量,家清,2351,627,84,44,37
2026-07-01,搜索,女装,3286,1306,204,71,62
2026-07-01,搜索,美妆,9908,2652,541,236,182
2026-07-01,搜索,食品,5584,2486,252,79,72
2026-07-01,搜索,数码,1712,567,116,64,47
2026-07-01,搜索,家清,6187,1564,312,168,147
2026-07-01,推荐,女装,4197,1522,153,55,48
2026-07-01,推荐,美妆,4044,1108,202,99,77
2026-07-01,推荐,食品,2965,932,119,61,47
2026-07-01,推荐,数码,5902,1285,208,123,87
2026-07-01,推荐,家清,6385,1647,242,133,107
2026-07-01,直播,女装,5555,2199,208,69,55
2026-07-01,直播,美妆,2466,873,161,84,70
2026-07-01,直播,食品,1369,424,55,21,18
2026-07-01,直播,数码,1717,762,145,46,38
2026-07-01,直播,家清,4706,1079,139,74,59
2026-07-01,广告,女装,2066,809,155,95,77
2026-07-01,广告,美妆,2494,875,88,40,33
2026-07-01,广告,食品,1120,354,51,16,13
2026-07-01,广告,数码,1638,422,51,18,13
2026-07-01,广告,家清,1574,542,58,18,16
2026-07-02,自然流量,女装,14676,3564,307,147,127
2026-07-02,自然流量,美妆,11675,2594,405,196,172
2026-07-02,自然流量,食品,3285,1340,166,63,46
2026-07-02,自然流量,数码,4968,1720,187,60,55
2026-07-02,自然流量,家清,8130,2152,298,150,110
2026-07-02,搜索,女装,4984,1201,131,65,59
2026-07-02,搜索,美妆,5026,1222,203,76,61
2026-07-02,搜索,食品,2953,620,67,32,28
2026-07-02,搜索,数码,4224,1223,189,116,98
2026-07-02,搜索,家清,3252,1472,129,66,53
2026-07-02,推荐,女装,7985,2137,302,133,110
2026-07-02,推荐,美妆,7448,1657,297,124,92
2026-07-02,推荐,食品,2089,655,125,51,39
2026-07-02,推荐,数码,3763,794,157,74,58
2026-07-02,推荐,家清,7008,1550,305,153,141
2026-07-02,直播,女装,6851,2016,276,103,76
2026-07-02,直播,美妆,3125,886,90,54,48
2026-07-02,直播,食品,7339,1596,318,116,104
2026-07-02,直播,数码,917,362,53,31,27
2026-07-02,直播,家清,2482,720,74,31,22
2026-07-02,广告,女装,2766,932,103,41,36
2026-07-02,广告,美妆,2476,610,97,30,27
2026-07-02,广告,食品,1568,452,60,32,23
2026-07-02,广告,数码,1839,592,52,30,23
2026-07-02,广告,家清,3502,900,89,49,42
2026-07-03,自然流量,女装,7173,2157,442,229,166
2026-07-03,自然流量,美妆,10494,3240,311,114,91
2026-07-03,自然流量,食品,5768,2338,257,158,116
2026-07-03,自然流量,数码,2205,542,104,44,34
2026-07-03,自然流量,家清,2917,1152,218,71,50
2026-07-03,搜索,女装,9167,2079,341,166,122
2026-07-03,搜索,美妆,6000,1742,225,102,92
2026-07-03,搜索,食品,4228,882,128,46,34
2026-07-03,搜索,数码,5002,1634,214,77,56
2026-07-03,搜索,家清,3101,965,93,32,29
2026-07-03,推荐,女装,12314,2745,483,185,137
2026-07-03,推荐,美妆,8365,2240,399,229,193
2026-07-03,推荐,食品,3371,963,112,59,54
2026-07-03,推荐,数码,6144,1394,204,92,81
2026-07-03,推荐,家清,2872,680,98,29,23
2026-07-03,直播,女装,3366,862,155,73,52
2026-07-03,直播,美妆,3956,1047,183,58,48
2026-07-03,直播,食品,5084,1438,199,106,96
2026-07-03,直播,数码,3824,1012,188,94,84
2026-07-03,直播,家清,2106,651,88,36,26
2026-07-03,广告,女装,4667,1270,267,157,135
2026-07-03,广告,美妆,5383,1253,237,113,90
2026-07-03,广告,食品,958,413,42,25,19
2026-07-03,广告,数码,4342,976,149,74,64
2026-07-03,广告,家清,3205,971,207,102,81
